sample	bin	completeness	contamination	lineage
SRR610301	bin.1	98.09	2.807	Cyanobacteria
SRR3937989	bin.1	99.27	0	Cyanobacteria
SRR10969385	bin.2	98.88	0.222	Cyanobacteria
SRR10969385	bin.1	98.7	0.229	Micrococcaceae
SRR3926555	bin.1	98.54	0	Cyanobacteria
SRR610314	bin.1	98.61	0.218	Cyanobacteria
SRR3926851	bin.1	98.91	0.317	Cyanobacteria
SRR14062499	bin.1	74.68	0.884	Sphingomonadales
SRR3926826	bin.1	98.93	1.415	Cyanobacteria
SRR5320431	bin.1	98.07	0	Cyanobacteria
SRR7760398	bin.7	99.67	3.257	Alphaproteobacteria
SRR7760398	bin.5	99.4	1.481	Cyanobacteria
SRR7760398	bin.12	98.82	0	Rhizobiales
SRR7760398	bin.1	98.48	0.505	Actinomycetales
SRR7760398	bin.4	96.69	1.768	Cyanobacteria
SRR7760398	bin.8	95.81	1.63	Rhizobiales
SRR7760398	bin.13	89.57	3.98	Rhizobiales
SRR7760398	bin.9	88.37	1.731	Alphaproteobacteria
SRR7760398	bin.11	86.38	2.826	Alphaproteobacteria
SRR7760398	bin.2	82.38	1.807	Cyanobacteria
SRR7760398	bin.10	69.96	1.188	Rhizobiales
SRR7760398	bin.3	60.6	3.476	Alphaproteobacteria
SRR7760398	bin.6	54.79	3.743	Rhizobiales
SRR1642917	bin.1	99.77	0.444	Cyanobacteria
SRR3926817	bin.1	97.85	0	Cyanobacteria
SRR3926858	bin.1	99.55	0.555	Cyanobacteria
SRR13447461	bin.1	98.15	0.682	Cyanobacteria
SRR6008330	bin.1	99.77	0.222	Cyanobacteria
SRR3927185	bin.1	99.29	0	Cyanobacteria
SRR610372	bin.1	99.34	0.218	Cyanobacteria
SRR7983102	bin.5	100	1.405	Cyanobacteria
SRR7983102	bin.1	98.8	0.297	Cytophagales
SRR7983102	bin.3	98.76	1.231	Bacteroidetes
SRR7983102	bin.2	73.65	2.098	Actinomycetales
SRR7983102	bin.4	56.84	1.903	Bacteria
SRR7760397	bin.1	95.29	2.37	Cyanobacteria
SRR3926853	bin.1	98.91	0.317	Cyanobacteria
SRR3937979	bin.1	99.75	1.084	Cyanobacteria
SRR3658872	bin.1	99.22	0	Cyanobacteria
SRR3658872	bin.2	98.57	0.476	Bacteroidetes
SRR3948083	bin.1	99.25	0.222	Cyanobacteria
SRR12599144	bin.1	99.89	0.621	Cyanobacteria
SRR1798188	bin.1	97.36	0.438	Bacteria
SRR1798188	bin.3	93.71	0.546	Bacteria
SRR1798188	bin.2	91.99	0.513	Rhodospirillales
SRR1798188	bin.4	69.1	1.443	Bacteria
SRR1571154	bin.1	99.27	2.147	Cyanobacteria
SRR3937981	bin.1	98.55	0	Cyanobacteria
SRR610369	bin.1	96.01	0.271	Cyanobacteria
SRR3926828	bin.1	97.16	0.363	Cyanobacteria
SRR15608978	bin.8	99.48	4.569	Rhizobiales
SRR15608978	bin.2	98.48	0.858	Actinomycetales
SRR15608978	bin.9	97.44	1.351	Cyanobacteria
SRR15608978	bin.6	97.39	0.869	Alphaproteobacteria
SRR15608978	bin.4	95.69	0.853	Sphingomonadales
SRR15608978	bin.10	93.03	1.538	Rhodobacteraceae
SRR15608978	bin.5	91.55	1.985	Rhizobiales
SRR15608978	bin.7	89.96	1.744	Rhizobiales
SRR15608978	bin.3	86.97	4.604	Rhizobiales
SRR15608978	bin.1	81.88	3.15	Rhodospirillales
SRR7268692	bin.1	99.56	0.436	Cyanobacteria
SRR7268692	bin.2	90.8	1.741	Xanthomonadaceae
SRR3452847	bin.1	97.77	0.888	Cyanobacteria
SRR3926536	bin.1	99.52	0	Cyanobacteria
ERR588636	bin.1	99.45	0	Cyanobacteria
ERR588636	bin.3	99.18	0.387	Rhizobiales
ERR588636	bin.2	99	0.66	algicola
SRR21198994	bin.1	98.44	0.222	Cyanobacteria
SRR8271101	bin.2	99.35	1.617	Alphaproteobacteria
SRR8271101	bin.9	99.33	1.313	Cyanobacteria
SRR8271101	bin.6	98.24	1.766	Cyanobacteria
SRR8271101	bin.7	96.59	0	Bacteria
SRR8271101	bin.5	93.91	1.318	Alphaproteobacteria
SRR8271101	bin.1	92.83	0.324	Alphaproteobacteria
SRR8271101	bin.3	73.78	3.058	Bacteroidetes
SRR8271101	bin.4	59.71	1.048	Rhizobiales
SRR8271101	bin.8	57.5	2.88	Alphaproteobacteria
SRR3926799	bin.1	99.76	0.707	Cyanobacteria
SRR18042580	bin.5	100	0	Cyanobacteria
SRR18042580	bin.2	99.97	0.547	Gammaproteobacteria
SRR18042580	bin.6	99.88	0.825	Gammaproteobacteria
SRR18042580	bin.4	96.59	0	Bacteria
SRR18042580	bin.3	90.59	2.49	Bacteria
SRR18042580	bin.7	81.69	1.99	Rhodospirillales
SRR18042580	bin.1	68.8	1.401	Rhizobiales
SRR19573024	bin.1	100	0.543	Cyanobacteria
SRR18735215	bin.1	98.33	0	Cyanobacteria
SRR3926852	bin.1	98.64	0.317	Cyanobacteria
SRR3925202	bin.1	99.75	0	Cyanobacteria
SRR12598970	bin.4	100	0.844	Alphaproteobacteria
SRR12598970	bin.1	99.81	0.375	Cytophagales
SRR12598970	bin.3	99.47	0.976	Sphingomonadales
SRR12598970	bin.6	99.45	0.511	Cyanobacteria
SRR12598970	bin.2	95.9	1.148	Burkholderiales
SRR12598970	bin.5	66.12	1.304	Alphaproteobacteria
SRR5145065	bin.5	99.67	0.073	Cyanobacteria
